,UserID,Community,T1CorenessinCommunity,T1TrussinCommunity,SubCommunity,T2CorenessinCommunity,T2TrussinCommunity,ComWithSubCom
238,239,0,49,16.0,0,127,128,00
239,240,4,29,27.0,0,94,95,40
240,241,7,58,29.0,0,54,55,70
241,242,4,68,65.0,0,94,95,40
242,243,4,68,65.0,0,94,95,40
243,244,0,25,137.0,0,127,128,00
244,245,3,136,30.0,1,20,21,31
245,246,3,136,56.0,1,20,21,31
246,247,0,64,26.0,0,127,128,00
247,248,3,136,89.0,0,108,109,30
248,249,3,136,137.0,0,108,109,30
249,250,0,49,44.0,0,127,128,00
250,251,6,6,26.0,0,69,70,60
251,252,0,64,40.0,0,127,128,00
252,253,7,29,28.0,0,54,55,70
253,254,4,68,30.0,0,94,95,40
254,255,0,17,40.0,1,122,122,01
255,256,7,3,65.0,0,54,55,70
256,257,3,136,42.0,0,108,109,30
257,258,7,58,44.0,1,104,105,71
258,259,3,136,64.0,0,108,109,30
259,260,7,12,30.0,0,54,55,70
260,261,2,43,89.0,0,58,59,20
261,262,7,58,26.0,0,54,55,70
262,263,6,59,13.0,0,69,70,60
263,264,7,19,60.0,0,54,55,70
264,265,0,29,137.0,0,127,128,00
265,266,2,39,137.0,1,20,21,21
266,267,0,64,60.0,1,122,122,01
267,268,0,64,70.0,1,122,122,01
268,269,7,29,10.0,1,104,105,71
269,270,7,58,16.0,0,54,55,70
270,271,0,64,56.0,0,127,128,00
271,272,5,24,137.0,0,23,24,50
272,273,1,38,26.0,0,53,54,10
273,274,7,58,44.0,1,104,105,71
274,275,0,64,69.0,1,122,122,01
275,276,3,136,137.0,0,108,109,30
276,277,2,39,42.0,0,58,59,20
277,278,7,29,64.0,1,104,105,71
278,279,6,59,27.0,0,69,70,60
279,280,7,29,26.0,0,54,55,70
280,281,7,58,69.0,0,54,55,70
281,282,2,43,64.0,0,58,59,20
282,283,6,59,65.0,0,67,67,60
283,284,0,49,44.0,0,127,128,00
284,285,6,59,65.0,0,69,70,60
285,286,3,136,40.0,1,20,21,31
286,287,0,11,44.0,0,127,128,00
287,288,0,17,30.0,1,122,122,01
288,289,0,49,40.0,1,122,122,01
289,290,0,64,69.0,1,122,122,01
290,291,3,136,6.0,0,108,109,30
291,292,6,12,30.0,0,69,70,60
292,293,0,25,29.0,1,122,122,01
293,294,0,49,16.0,1,122,122,01
294,295,4,68,56.0,0,94,95,40
295,296,2,39,137.0,0,58,59,20
296,297,4,29,89.0,0,94,95,40
297,298,0,29,30.0,0,127,128,00
298,299,6,6,56.0,0,69,70,60
299,300,6,14,89.0,0,69,70,60
300,301,3,136,64.0,0,108,109,30
301,302,4,68,137.0,0,94,95,40
302,303,3,136,137.0,0,108,109,30
303,304,7,58,64.0,0,54,55,70
304,305,6,59,137.0,0,69,70,60
305,306,1,69,26.0,0,53,54,10
306,307,3,136,39.0,1,20,21,31
307,308,0,49,137.0,1,122,122,01
308,309,5,24,89.0,0,23,24,50
309,310,4,68,42.0,0,94,95,40
310,311,0,25,44.0,1,122,122,01
311,312,1,69,13.0,0,53,54,10
312,313,0,17,14.0,1,122,122,01
313,314,7,58,60.0,1,104,105,71
314,315,4,68,64.0,0,94,95,40
315,316,1,38,27.0,0,53,54,10
316,317,2,43,40.0,0,58,59,20
317,318,0,16,18.0,0,127,128,00
318,319,6,59,42.0,0,69,70,60
319,320,3,136,29.0,0,108,109,30
320,321,4,32,137.0,0,94,95,40
321,322,3,136,28.0,0,108,109,30
322,323,3,136,65.0,0,108,109,30
323,324,7,58,30.0,0,54,55,70
324,325,0,25,27.0,0,127,128,00
325,326,2,43,6.0,0,58,59,20
326,327,3,136,44.0,0,108,109,30
327,328,2,43,64.0,0,58,59,20
328,329,4,68,40.0,0,94,95,40
329,330,4,29,6.0,0,94,95,40
330,331,0,49,137.0,0,127,128,00
331,332,3,136,30.0,0,108,109,30
332,333,1,69,65.0,0,53,54,10
333,334,0,21,89.0,0,127,128,00
334,335,0,29,137.0,1,122,122,01
335,336,0,11,60.0,0,124,125,00
336,337,5,24,39.0,0,23,24,50
337,338,7,29,60.0,1,104,105,71
338,339,0,11,137.0,0,127,128,00
339,340,0,64,137.0,0,127,128,00
340,341,7,58,22.0,0,54,55,70
341,342,1,38,65.0,0,53,54,10
342,343,0,64,89.0,0,127,128,00
343,344,7,29,7.0,1,104,105,71
344,345,7,29,60.0,1,104,105,71
345,346,1,69,30.0,1,49,50,11
346,347,3,136,26.0,0,108,109,30
347,348,7,58,69.0,0,54,55,70
348,349,0,17,56.0,0,127,128,00
349,350,3,136,60.0,0,108,109,30
350,351,4,68,64.0,0,94,95,40
351,352,6,14,64.0,0,69,70,60
352,353,5,24,39.0,0,23,24,50
353,354,7,29,12.0,1,104,105,71
354,355,3,136,10.0,0,108,109,30
355,356,7,19,65.0,1,104,105,71
356,357,0,29,38.0,1,122,122,01
357,358,4,68,137.0,0,94,95,40
358,359,3,136,16.0,1,20,21,31
359,360,1,69,56.0,0,53,54,10
360,361,3,136,44.0,0,108,109,30
361,362,7,6,40.0,0,54,55,70
362,363,3,136,64.0,0,108,109,30
363,364,0,64,69.0,0,127,128,00
364,365,0,9,70.0,0,127,128,00
365,366,7,58,37.0,0,54,55,70
366,367,3,136,26.0,0,108,107,30
367,368,3,136,69.0,0,108,107,30
368,369,3,136,64.0,0,108,109,30
369,370,0,25,137.0,0,127,128,00
370,371,0,64,89.0,1,122,122,01
371,372,7,58,69.0,0,54,55,70
372,373,1,38,89.0,0,53,54,10
373,374,0,29,38.0,1,122,122,01
374,375,0,17,89.0,1,120,120,01
375,376,1,38,137.0,0,53,54,10
376,377,3,136,60.0,0,108,109,30
377,378,3,136,30.0,0,108,109,30
378,379,6,59,137.0,0,69,70,60
379,380,0,64,60.0,0,127,128,00
380,381,0,49,65.0,0,127,128,00
381,382,0,64,12.0,0,127,128,00
382,383,2,43,137.0,1,20,21,21
383,384,6,59,40.0,0,69,70,60
384,385,0,25,137.0,0,127,128,00
385,386,0,11,89.0,1,122,122,01
386,387,0,17,60.0,0,127,128,00
387,388,1,69,42.0,1,49,50,11
388,389,7,18,33.0,1,104,105,71
389,390,7,18,137.0,1,104,105,71
390,391,3,136,60.0,0,108,109,30
391,392,0,25,39.0,0,127,128,00
392,393,3,136,22.0,1,20,21,31
393,394,2,43,39.0,0,58,59,20
394,395,1,69,64.0,1,49,50,11
395,396,0,64,22.0,1,122,122,01
396,397,3,136,7.0,0,108,109,30
397,398,1,69,137.0,0,53,54,10
398,399,1,69,40.0,1,49,50,11
399,400,2,39,29.0,0,58,59,20
400,401,7,11,137.0,1,104,105,71
401,402,0,64,21.0,0,127,128,00
402,403,1,69,6.0,1,49,50,11
403,404,6,14,6.0,0,69,70,60
404,405,7,12,137.0,0,54,55,70
405,406,4,68,39.0,0,94,95,40
406,407,0,64,13.0,1,122,122,01
407,408,3,136,60.0,0,108,109,30
408,409,2,43,28.0,0,58,59,20
409,410,7,19,65.0,1,104,105,71
410,411,4,68,29.0,0,94,95,40
411,412,4,68,28.0,0,94,95,40
412,413,4,68,65.0,0,94,95,40
413,414,6,59,64.0,0,69,70,60
414,415,4,68,44.0,0,94,95,40
415,416,7,58,65.0,1,104,105,71
416,417,1,38,64.0,1,49,50,11
417,418,2,4,65.0,0,58,59,20
418,419,0,11,137.0,0,127,128,00
419,420,4,68,30.0,0,94,95,40
420,421,6,14,137.0,0,69,70,60
421,422,0,49,20.0,1,122,122,01
422,423,1,69,137.0,0,53,54,10
423,424,7,13,28.0,1,104,105,71
424,425,3,136,69.0,0,108,109,30
425,426,4,68,26.0,0,94,95,40
426,427,6,6,39.0,0,69,70,60
427,428,3,136,12.0,0,108,109,30
428,429,3,136,65.0,0,108,109,30
429,430,5,24,69.0,0,23,24,50
430,431,0,49,7.0,1,122,122,01
431,432,0,17,6.0,0,127,128,00
432,433,0,17,10.0,1,122,122,01
433,434,7,58,40.0,0,54,55,70
434,435,0,64,10.0,1,122,122,01
435,436,2,39,44.0,0,58,59,20
436,437,1,38,39.0,0,53,54,10
437,438,2,39,30.0,0,58,59,20
438,439,2,39,26.0,0,58,59,20
439,440,1,69,29.0,0,53,54,10
440,441,0,25,38.0,0,127,128,00
441,442,3,136,40.0,0,108,109,30
442,443,0,11,40.0,1,122,122,01
443,444,7,8,137.0,1,104,105,71
444,445,0,49,89.0,0,127,128,00
445,446,4,68,60.0,0,94,95,40
446,447,2,43,60.0,0,58,59,20
447,448,0,17,65.0,0,127,128,00
448,449,0,21,60.0,0,127,128,00
449,450,4,29,10.0,0,94,95,40
450,451,3,136,37.0,0,108,109,30
451,452,2,43,10.0,0,58,59,20
452,453,3,136,69.0,0,108,109,30
453,454,1,69,28.0,0,53,54,10
454,455,2,43,16.0,0,58,59,20
455,456,0,25,137.0,0,127,128,00
456,457,7,5,29.0,0,54,55,70
457,458,0,25,70.0,0,127,128,00
458,459,3,136,33.0,0,108,109,30
459,460,1,38,65.0,0,53,54,10
460,461,3,136,137.0,0,108,109,30
461,462,7,58,16.0,0,54,55,70
462,463,7,11,137.0,1,104,105,71
463,464,0,49,69.0,0,127,128,00
464,465,1,69,44.0,0,53,54,10
465,466,3,136,137.0,0,108,109,30
466,467,0,64,9.0,1,122,122,01
467,468,0,64,137.0,0,127,128,00
468,469,4,68,16.0,0,94,95,40
469,470,6,59,29.0,0,69,70,60
470,471,3,136,137.0,1,16,17,31
471,472,3,136,65.0,1,20,21,31
472,473,3,136,65.0,0,108,109,30
473,474,0,49,64.0,1,122,122,01
474,475,6,59,28.0,0,69,70,60
475,476,3,136,28.0,0,105,104,30
476,477,7,58,26.0,1,101,100,71
477,478,1,69,30.0,0,53,54,10
478,479,4,68,44.0,0,94,95,40
479,480,0,17,60.0,1,122,122,01
480,481,0,17,70.0,0,127,128,00
481,482,7,58,44.0,0,54,55,70
482,483,5,24,56.0,0,23,24,50
483,484,3,136,40.0,0,108,109,30
484,485,4,29,64.0,0,94,95,40
485,486,4,68,26.0,0,94,95,40
486,487,0,64,26.0,0,127,128,00
487,488,0,25,60.0,0,127,128,00
488,489,1,69,26.0,1,49,50,11
489,490,7,12,40.0,1,104,105,71
490,491,7,18,40.0,1,104,105,71
491,492,4,68,69.0,0,94,95,40
492,493,0,64,29.0,1,122,122,01
493,494,2,39,44.0,0,58,59,20
494,495,0,64,17.0,1,122,122,01
495,496,7,58,137.0,0,54,55,70
496,497,3,136,137.0,1,20,21,31
497,498,0,25,30.0,1,122,122,01
498,499,6,59,65.0,0,69,70,60
499,500,2,43,64.0,0,58,59,20
500,501,3,136,29.0,0,108,109,30
501,502,3,136,16.0,1,20,21,31
502,503,7,18,60.0,1,104,105,71
503,504,7,19,70.0,0,54,55,70
504,505,1,38,60.0,1,49,50,11
505,506,6,59,44.0,0,69,70,60
506,507,7,18,56.0,0,54,55,70
507,508,0,17,65.0,0,127,128,00
508,509,2,43,26.0,0,58,59,20
509,510,1,69,10.0,1,49,50,11
510,511,3,136,137.0,0,108,109,30
511,512,1,69,16.0,1,49,50,11
512,513,2,43,69.0,0,58,59,20
513,514,6,59,30.0,0,69,70,60
514,515,0,16,10.0,1,122,122,01
515,516,7,29,69.0,1,104,105,71
516,517,3,136,26.0,0,108,109,30
517,518,7,18,44.0,1,104,105,71
518,519,1,69,44.0,1,49,50,11
519,520,7,11,44.0,1,104,105,71
520,521,3,136,44.0,0,108,109,30
521,522,0,64,13.0,1,122,122,01
522,523,2,39,64.0,1,20,21,21
523,524,4,68,64.0,0,94,95,40
524,525,2,39,60.0,0,58,59,20
525,526,0,16,40.0,1,122,122,01
526,527,0,21,30.0,0,127,128,00
527,528,3,136,40.0,0,108,109,30
528,529,2,39,30.0,0,58,59,20
529,530,0,64,137.0,1,122,122,01
530,531,7,5,30.0,0,54,55,70
531,532,3,136,40.0,0,108,109,30
532,533,0,21,137.0,0,127,128,00
533,534,3,136,137.0,0,108,109,30
534,535,4,29,60.0,0,94,95,40
535,536,0,64,39.0,0,127,128,00
536,537,0,64,69.0,0,127,128,00
537,538,5,24,33.0,0,23,24,50
538,539,2,39,60.0,1,20,21,21
539,540,0,64,65.0,0,127,128,00
540,541,7,58,40.0,1,104,105,71
541,542,3,136,60.0,0,108,109,30
542,543,0,49,69.0,1,122,122,01
543,544,1,38,64.0,1,49,50,11
544,545,0,25,64.0,1,122,122,01
545,546,0,29,60.0,1,122,122,01
546,547,4,68,30.0,0,94,95,40
547,548,0,49,56.0,1,122,122,01
548,549,5,24,42.0,0,23,24,50
549,550,7,58,69.0,1,104,105,71
550,551,6,59,26.0,0,69,70,60
551,552,1,69,26.0,0,53,54,10
552,553,4,68,60.0,0,94,95,40
553,554,5,24,60.0,0,23,24,50
554,555,4,29,22.0,0,94,95,40
555,556,4,29,7.0,0,94,95,40
556,557,7,18,29.0,1,104,105,71
557,558,7,18,16.0,1,102,103,71
558,559,0,29,25.0,1,122,122,01
559,560,3,136,70.0,0,108,109,30
560,561,0,64,44.0,0,127,128,00
561,562,2,39,22.0,0,58,59,20
562,563,7,29,30.0,1,103,103,71
563,564,0,49,13.0,1,122,122,01
564,565,3,136,56.0,0,105,105,30
565,566,3,136,69.0,0,108,109,30
566,567,0,17,39.0,1,122,122,01
567,568,4,68,60.0,0,94,95,40
568,569,4,68,69.0,0,94,95,40
569,570,4,68,12.0,0,94,95,40
570,571,0,17,69.0,0,127,128,00
571,572,4,68,65.0,0,94,95,40
572,573,0,16,70.0,1,122,122,01
573,574,4,68,40.0,0,94,95,40
574,575,0,16,70.0,1,122,122,01
575,576,0,29,39.0,0,127,128,00
576,577,7,58,137.0,0,54,55,70
577,578,2,43,7.0,0,58,59,20
578,579,4,68,37.0,0,94,95,40
579,580,3,136,44.0,0,108,109,30
580,581,1,69,69.0,0,53,54,10
581,582,3,136,44.0,0,108,109,30
582,583,0,64,11.0,0,127,128,00
583,584,3,136,30.0,1,20,21,31
584,585,0,21,30.0,0,127,128,00
585,586,3,136,40.0,0,108,109,30
586,587,1,69,64.0,1,49,50,11
587,588,7,58,44.0,1,104,105,71
588,589,0,49,20.0,1,122,122,01
589,590,4,68,69.0,0,94,95,40
590,591,7,29,14.0,1,104,105,71
591,592,3,136,69.0,0,108,109,30
592,593,4,29,33.0,0,94,95,40
593,594,4,68,137.0,0,94,95,40
594,595,6,59,60.0,0,69,70,60
595,596,0,17,70.0,1,122,122,01
596,597,1,69,60.0,1,49,50,11
597,598,7,9,18.0,0,54,55,70
598,599,3,136,29.0,0,108,109,30
599,600,6,59,10.0,0,69,70,60
600,601,7,12,27.0,0,54,55,70
601,602,1,38,30.0,1,49,50,11
602,603,6,59,16.0,0,69,70,60
603,604,4,68,137.0,0,68,69,40
604,605,0,64,40.0,1,122,122,01
605,606,6,59,44.0,0,69,70,60
606,607,7,11,137.0,1,104,105,71
607,608,1,69,60.0,0,53,54,10
608,609,7,58,89.0,1,104,105,71
609,610,3,136,16.0,0,108,109,30
610,611,0,21,8.0,1,122,122,01
611,612,4,68,137.0,0,94,95,40
612,613,7,9,137.0,1,104,105,71
613,614,4,68,65.0,0,94,95,40
614,615,4,68,65.0,0,94,95,40
615,616,5,24,39.0,0,23,24,50
616,617,7,18,60.0,1,104,105,71
617,618,7,58,137.0,1,104,105,71
618,619,3,136,30.0,1,20,21,31
619,620,7,18,137.0,0,54,55,70
620,621,3,136,137.0,1,20,21,31
621,622,6,59,64.0,0,69,70,60
622,623,4,32,28.0,0,94,95,40
623,624,3,136,44.0,0,108,109,30
624,625,6,59,26.0,0,69,70,60
625,626,5,24,29.0,0,23,24,50
626,627,0,64,28.0,1,122,122,01
627,628,0,49,60.0,0,127,128,00
628,629,1,38,22.0,1,49,50,11
629,630,7,13,89.0,0,54,55,70
630,631,7,58,56.0,1,104,105,71
631,632,3,136,14.0,0,108,109,30
632,633,6,59,69.0,0,69,70,60
633,634,0,64,70.0,1,122,122,01
634,635,1,69,7.0,1,49,50,11
635,636,4,68,40.0,0,94,95,40
636,637,1,69,60.0,0,53,54,10
637,638,0,64,19.0,1,122,122,01
638,639,7,29,38.0,1,104,105,71
639,640,3,136,18.0,0,108,109,30
640,641,3,136,27.0,0,108,109,30
641,642,7,58,69.0,1,104,105,71
642,643,5,24,27.0,0,23,24,50
643,644,0,15,40.0,1,122,122,01
644,645,6,59,64.0,0,69,70,60
645,646,7,58,70.0,0,54,55,70
646,647,4,68,137.0,0,94,95,40
647,648,0,64,30.0,1,122,122,01
648,649,3,136,137.0,0,108,109,30
649,650,0,64,60.0,1,122,122,01
650,651,0,16,28.0,0,127,128,00
651,652,1,69,69.0,1,49,50,11
652,653,0,29,37.0,1,122,122,01
653,654,7,58,137.0,1,104,105,71
654,655,7,11,89.0,1,104,105,71
655,656,4,68,29.0,0,94,95,40
656,657,7,10,38.0,1,104,105,71
657,658,6,59,60.0,0,69,70,60
658,659,4,68,16.0,0,94,95,40
659,660,3,136,89.0,1,20,21,31
660,661,6,59,30.0,0,69,70,60
661,662,0,21,30.0,0,127,128,00
662,663,1,69,12.0,1,49,50,11
663,664,0,64,30.0,1,122,122,01
664,665,2,43,60.0,0,58,59,20
665,666,2,43,69.0,0,58,59,20
666,667,0,21,69.0,0,127,128,00
667,668,7,18,89.0,0,54,55,70
668,669,1,69,65.0,1,49,50,11
669,670,0,25,137.0,1,122,122,01
670,671,6,59,60.0,0,69,70,60
671,672,2,39,12.0,1,20,21,21
672,673,4,68,137.0,0,94,95,40
673,674,7,58,60.0,0,54,55,70
674,675,1,69,40.0,0,53,54,10
675,676,6,59,22.0,0,69,70,60
676,677,1,69,37.0,1,49,50,11
677,678,4,68,26.0,0,94,95,40
678,679,7,58,65.0,1,104,105,71
679,680,0,49,89.0,0,127,128,00
680,681,7,9,12.0,1,104,105,71
681,682,6,59,7.0,0,69,70,60
682,683,0,21,89.0,1,122,122,01
683,684,3,136,137.0,0,108,109,30
684,685,7,29,137.0,1,104,105,71
685,686,4,68,44.0,0,94,95,40
686,687,7,11,89.0,0,54,55,70
687,688,2,39,65.0,1,20,21,21
688,689,1,69,69.0,1,49,50,11
689,690,0,11,89.0,0,127,128,00
690,691,4,68,40.0,0,94,95,40
691,692,0,64,89.0,0,127,128,00
692,693,7,11,60.0,1,104,105,71
